"maille_code";"sexe";"date";"hospitalises";"reanimation";"gueris";"deces"
"65";0;"2020-03-29";25;5;7;1
"66";0;"2020-03-29";126;33;52;11
"67";0;"2020-03-29";884;235;277;135
"68";0;"2020-03-29";999;136;513;348
"69";0;"2020-03-29";907;207;285;110
"70";0;"2020-03-29";66;18;29;10
"71";0;"2020-03-29";184;27;167;36
"72";0;"2020-03-29";97;17;32;5
"73";0;"2020-03-29";82;17;27;4
"74";0;"2020-03-29";212;54;130;26
"75";0;"2020-03-29";2115;570;515;237
"76";0;"2020-03-29";263;63;44;22
"77";0;"2020-03-29";418;113;139;33
"78";0;"2020-03-29";559;125;187;69
"79";0;"2020-03-29";23;4;14;2
"80";0;"2020-03-29";228;50;66;31
"81";0;"2020-03-29";38;17;7;1
"82";0;"2020-03-29";4;2;2;1
"83";0;"2020-03-29";156;41;144;13
"84";0;"2020-03-29";49;18;38;4
"85";0;"2020-03-29";73;15;14;4
"86";0;"2020-03-29";34;14;19;9
"87";0;"2020-03-29";49;13;5;4
"88";0;"2020-03-29";179;27;83;72
"89";0;"2020-03-29";40;13;6;4
"90";0;"2020-03-29";171;40;66;51
"91";0;"2020-03-29";528;128;126;33
"92";0;"2020-03-29";1169;276;342;110
"93";0;"2020-03-29";758;148;200;113
"94";0;"2020-03-29";961;177;273;99
"95";0;"2020-03-29";584;131;327;113
"971";0;"2020-03-29";44;12;9;2
"972";0;"2020-03-29";57;15;17;3
"973";0;"2020-03-29";0;0;0;0
"974";0;"2020-03-29";53;4;5;0
"976";0;"2020-03-29";0;0;0;0
"01";0;"2020-03-30";67;19;24;10
"02";0;"2020-03-30";135;34;67;44
"03";0;"2020-03-30";30;8;39;4
"04";0;"2020-03-30";19;4;28;1
"05";0;"2020-03-30";38;6;33;1
"06";0;"2020-03-30";119;30;117;20
"07";0;"2020-03-30";72;8;79;12
"08";0;"2020-03-30";30;11;4;0
"09";0;"2020-03-30";11;3;4;0
"10";0;"2020-03-30";70;13;4;7
"11";0;"2020-03-30";73;20;36;18
"12";0;"2020-03-30";40;8;19;6
"13";0;"2020-03-30";811;184;385;35
"14";0;"2020-03-30";95;31;18;7
"15";0;"2020-03-30";10;4;2;0
"16";0;"2020-03-30";35;8;13;9
"17";0;"2020-03-30";61;25;21;6
"18";0;"2020-03-30";32;12;3;6
"19";0;"2020-03-30";37;8;4;3
"21";0;"2020-03-30";211;46;213;37
"22";0;"2020-03-30";39;5;9;3
"23";0;"2020-03-30";8;4;0;0
"24";0;"2020-03-30";11;4;5;0
"25";0;"2020-03-30";152;53;89;26
"26";0;"2020-03-30";209;61;53;32
"27";0;"2020-03-30";39;12;3;3
"28";0;"2020-03-30";114;29;23;17
"29";0;"2020-03-30";54;12;29;6
"2A";0;"2020-03-30";92;19;43;17
"2B";0;"2020-03-30";7;1;48;2
"30";0;"2020-03-30";44;17;19;9
"31";0;"2020-03-30";214;78;70;7
"32";0;"2020-03-30";19;4;1;1
"33";0;"2020-03-30";288;78;144;25
"34";0;"2020-03-30";242;67;109;24
"35";0;"2020-03-30";91;17;53;7
"36";0;"2020-03-30";43;8;3;11
"37";0;"2020-03-30";81;21;25;4
"38";0;"2020-03-30";165;46;64;11
"39";0;"2020-03-30";48;9;15;2
"40";0;"2020-03-30";15;4;6;1
"41";0;"2020-03-30";48;6;14;4
"42";0;"2020-03-30";391;82;70;36
"43";0;"2020-03-30";16;5;14;3
"44";0;"2020-03-30";158;40;53;28
"45";0;"2020-03-30";139;39;32;11
"46";0;"2020-03-30";5;2;7;0
"47";0;"2020-03-30";27;7;6;3
"48";0;"2020-03-30";8;2;6;0
"49";0;"2020-03-30";125;30;94;14
"50";0;"2020-03-30";46;15;14;7
"51";0;"2020-03-30";269;62;137;41
"52";0;"2020-03-30";55;11;17;8
"53";0;"2020-03-30";56;8;4;7
"54";0;"2020-03-30";372;146;89;50
"55";0;"2020-03-30";148;15;55;17
"56";0;"2020-03-30";106;29;79;29
"57";0;"2020-03-30";871;170;235;182
"58";0;"2020-03-30";12;7;1;0
"59";0;"2020-03-30";512;180;135;55
"60";0;"2020-03-30";276;52;139;90
"61";0;"2020-03-30";28;6;29;1
"62";0;"2020-03-30";191;75;83;17
"63";0;"2020-03-30";61;31;16;1
"64";0;"2020-03-30";55;15;34;9
"65";0;"2020-03-30";29;7;9;1
"66";0;"2020-03-30";123;37;60;13
"67";0;"2020-03-30";912;249;287;153
"68";0;"2020-03-30";1027;139;567;380
"69";0;"2020-03-30";985;235;302;123
"70";0;"2020-03-30";63;16;38;14
"71";0;"2020-03-30";187;34;167;43
"72";0;"2020-03-30";98;23;30;5
"73";0;"2020-03-30";85;24;35;5
"74";0;"2020-03-30";242;60;144;27
"75";0;"2020-03-30";2217;597;607;306
"76";0;"2020-03-30";271;73;49;24
"77";0;"2020-03-30";468;138;160;45
"78";0;"2020-03-30";594;137;232;80
"79";0;"2020-03-30";25;3;18;2
"80";0;"2020-03-30";241;59;73;36
"81";0;"2020-03-30";39;17;10;2
"82";0;"2020-03-30";7;5;3;1
"83";0;"2020-03-30";170;43;156;18
"84";0;"2020-03-30";63;20;40;5
"85";0;"2020-03-30";75;15;14;4
"86";0;"2020-03-30";41;13;20;9
"87";0;"2020-03-30";55;13;6;5
"88";0;"2020-03-30";196;28;92;81
"89";0;"2020-03-30";52;15;8;4
"90";0;"2020-03-30";177;40;73;61
"91";0;"2020-03-30";586;141;133;43
"92";0;"2020-03-30";1286;293;378;127
"93";0;"2020-03-30";863;163;222;124
"94";0;"2020-03-30";1030;186;299;102
"95";0;"2020-03-30";645;137;363;127
"971";0;"2020-03-30";35;11;18;4
"972";0;"2020-03-30";57;15;17;3
"973";0;"2020-03-30";0;0;0;0
"974";0;"2020-03-30";56;4;6;0
"976";0;"2020-03-30";0;0;0;0
"01";0;"2020-03-31";72;16;33;10
"02";0;"2020-03-31";144;37;108;51
"03";0;"2020-03-31";36;13;41;5
"04";0;"2020-03-31";20;4;31;2
"05";0;"2020-03-31";42;7;36;1
"06";0;"2020-03-31";132;34;124;23
"07";0;"2020-03-31";87;11;99;13
"08";0;"2020-03-31";48;17;8;0
"09";0;"2020-03-31";12;3;6;0
"10";0;"2020-03-31";79;13;4;8
"11";0;"2020-03-31";75;18;39;19
"12";0;"2020-03-31";43;10;21;6
"13";0;"2020-03-31";862;193;485;47
"14";0;"2020-03-31";96;35;22;7
"15";0;"2020-03-31";12;5;2;0
"16";0;"2020-03-31";14;6;14;2
"17";0;"2020-03-31";56;24;27;9
"18";0;"2020-03-31";38;14;4;8
"19";0;"2020-03-31";38;7;5;3
"21";0;"2020-03-31";166;40;220;42
"22";0;"2020-03-31";39;5;10;4
"23";0;"2020-03-31";9;4;1;0
"24";0;"2020-03-31";10;3;6;1
"25";0;"2020-03-31";148;51;107;34
"26";0;"2020-03-31";214;61;64;39
"27";0;"2020-03-31";43;15;14;8
"28";0;"2020-03-31";121;27;27;17
"29";0;"2020-03-31";49;12;37;7
"2A";0;"2020-03-31";89;21;45;18
"2B";0;"2020-03-31";10;1;55;2
"30";0;"2020-03-31";55;20;24;10
"31";0;"2020-03-31";219;83;90;7
"32";0;"2020-03-31";19;4;3;2
"33";0;"2020-03-31";300;81;189;30
"34";0;"2020-03-31";236;69;145;29
"35";0;"2020-03-31";94;22;59;9
"36";0;"2020-03-31";43;8;3;13
"37";0;"2020-03-31";101;29;27;5
"38";0;"2020-03-31";175;54;74;13
"39";0;"2020-03-31";52;9;21;3
"40";0;"2020-03-31";15;5;7;1
"41";0;"2020-03-31";49;10;16;4
"42";0;"2020-03-31";415;83;77;44
"43";0;"2020-03-31";16;5;16;3
"44";0;"2020-03-31";159;50;71;31
"45";0;"2020-03-31";151;46;36;13
"46";0;"2020-03-31";5;2;7;0
"47";0;"2020-03-31";25;6;8;3
"48";0;"2020-03-31";7;2;7;0
"49";0;"2020-03-31";144;34;112;18
"50";0;"2020-03-31";46;16;16;10
"51";0;"2020-03-31";324;61;170;46
"52";0;"2020-03-31";65;13;19;8
"53";0;"2020-03-31";55;9;8;8
"54";0;"2020-03-31";391;150;95;59
"55";0;"2020-03-31";141;16;69;22
"56";0;"2020-03-31";117;30;81;30
"57";0;"2020-03-31";947;180;259;193
"58";0;"2020-03-31";12;8;1;2
"59";0;"2020-03-31";573;210;179;66
"60";0;"2020-03-31";278;56;150;99
"61";0;"2020-03-31";37;6;35;3
"62";0;"2020-03-31";215;84;94;19
"63";0;"2020-03-31";59;31;18;1
"64";0;"2020-03-31";72;26;37;10
"65";0;"2020-03-31";28;7;12;1
"66";0;"2020-03-31";122;35;78;14
"67";0;"2020-03-31";963;254;325;180
"68";0;"2020-03-31";1041;156;653;411
"69";0;"2020-03-31";1054;247;345;132
"70";0;"2020-03-31";69;15;45;19
"71";0;"2020-03-31";191;30;181;48
"72";0;"2020-03-31";101;24;42;9
"73";0;"2020-03-31";101;30;54;5
"74";0;"2020-03-31";246;68;159;30
"75";0;"2020-03-31";2434;663;730;362
"76";0;"2020-03-31";313;89;64;34
"77";0;"2020-03-31";534;147;202;63
"78";0;"2020-03-31";706;158;287;98
"79";0;"2020-03-31";29;6;19;2
"80";0;"2020-03-31";254;63;97;45
"81";0;"2020-03-31";45;18;11;2
"82";0;"2020-03-31";8;5;3;1
"83";0;"2020-03-31";180;52;178;24
"84";0;"2020-03-31";60;21;43;6
"85";0;"2020-03-31";51;15;23;5
"86";0;"2020-03-31";43;21;26;12
"87";0;"2020-03-31";61;13;9;5
"88";0;"2020-03-31";247;30;102;88
"89";0;"2020-03-31";75;16;9;5
"90";0;"2020-03-31";201;43;91;61
"91";0;"2020-03-31";639;161;152;52
"92";0;"2020-03-31";1446;324;458;149
"93";0;"2020-03-31";964;190;310;161
"94";0;"2020-03-31";1170;189;365;148
"95";0;"2020-03-31";722;145;403;143
"971";0;"2020-03-31";37;12;19;5
"972";0;"2020-03-31";64;18;20;3
"973";0;"2020-03-31";0;0;0;0
"974";0;"2020-03-31";57;6;10;0
"976";0;"2020-03-31";0;0;0;0
"01";0;"2020-04-01";92;28;43;12
"02";0;"2020-04-01";164;40;121;59
"03";0;"2020-04-01";38;13;48;5
"04";0;"2020-04-01";22;5;33;2
"05";0;"2020-04-01";52;11;36;1
"06";0;"2020-04-01";149;41;132;29
"07";0;"2020-04-01";85;11;110;17
"08";0;"2020-04-01";54;16;8;1
"09";0;"2020-04-01";16;6;7;0
"10";0;"2020-04-01";86;15;21;18
"11";0;"2020-04-01";80;20;46;21
"12";0;"2020-04-01";46;10;21;7
"13";0;"2020-04-01";887;209;575;55
"14";0;"2020-04-01";111;41;29;8
"15";0;"2020-04-01";12;6;3;0
"16";0;"2020-04-01";17;7;16;2
"17";0;"2020-04-01";65;24;31;10
"18";0;"2020-04-01";40;15;4;11
"19";0;"2020-04-01";39;8;8;4
"21";0;"2020-04-01";190;44;244;45
"22";0;"2020-04-01";47;5;13;6
"23";0;"2020-04-01";11;4;1;0
"24";0;"2020-04-01";13;4;8;1
"25";0;"2020-04-01";161;53;117;34
"26";0;"2020-04-01";240;62;76;40
"27";0;"2020-04-01";43;10;21;8
"28";0;"2020-04-01";121;29;34;17
"29";0;"2020-04-01";56;17;41;7
"2A";0;"2020-04-01";88;24;45;19
"2B";0;"2020-04-01";8;1;57;2
"30";0;"2020-04-01";74;26;25;10
"31";0;"2020-04-01";216;91;108;11
"32";0;"2020-04-01";25;4;4;3
"33";0;"2020-04-01";296;88;225;32
"34";0;"2020-04-01";238;76;169;35
"35";0;"2020-04-01";106;25;62;10
"36";0;"2020-04-01";51;6;4;17
"37";0;"2020-04-01";113;35;37;11
"38";0;"2020-04-01";186;58;91;15
"39";0;"2020-04-01";55;9;25;4
"40";0;"2020-04-01";16;6;7;1
"41";0;"2020-04-01";58;11;17;7
"42";0;"2020-04-01";414;87;106;57
"43";0;"2020-04-01";17;5;18;3
"44";0;"2020-04-01";188;45;81;36
"45";0;"2020-04-01";179;57;42;14
"46";0;"2020-04-01";8;3;13;0
"47";0;"2020-04-01";29;6;8;3
"48";0;"2020-04-01";9;2;7;0
"49";0;"2020-04-01";150;40;127;18
"50";0;"2020-04-01";54;19;18;10
"51";0;"2020-04-01";329;61;196;53
"52";0;"2020-04-01";66;12;20;8
"53";0;"2020-04-01";56;9;11;8
"54";0;"2020-04-01";411;156;132;75
"55";0;"2020-04-01";162;19;78;22
"56";0;"2020-04-01";133;32;86;32
"57";0;"2020-04-01";1021;181;305;212
"58";0;"2020-04-01";12;9;1;3
"59";0;"2020-04-01";613;221;215;81
"60";0;"2020-04-01";293;60;183;119
"61";0;"2020-04-01";49;6;42;5
"62";0;"2020-04-01";275;93;104;23
"63";0;"2020-04-01";77;31;23;2
"64";0;"2020-04-01";73;27;46;10
"65";0;"2020-04-01";39;7;14;1
"66";0;"2020-04-01";111;35;95;15
"67";0;"2020-04-01";1005;267;408;206
"68";0;"2020-04-01";1083;157;686;437
"69";0;"2020-04-01";1114;264;404;153
"70";0;"2020-04-01";68;16;55;22
"71";0;"2020-04-01";173;33;96;50
"72";0;"2020-04-01";99;23;50;13
"73";0;"2020-04-01";110;32;87;6
"74";0;"2020-04-01";250;75;184;39
"75";0;"2020-04-01";2633;720;863;404
"76";0;"2020-04-01";306;88;91;38
"77";0;"2020-04-01";565;160;262;81
"78";0;"2020-04-01";815;178;347;119
"79";0;"2020-04-01";33;6;22;2
"80";0;"2020-04-01";270;64;100;48
"81";0;"2020-04-01";53;19;12;3
"82";0;"2020-04-01";11;5;3;2
"83";0;"2020-04-01";177;46;192;27
"84";0;"2020-04-01";70;20;48;10
"85";0;"2020-04-01";56;16;27;7
"86";0;"2020-04-01";47;20;27;12
"87";0;"2020-04-01";61;15;15;5
"88";0;"2020-04-01";253;34;121;94
"89";0;"2020-04-01";85;21;13;8
"90";0;"2020-04-01";219;44;91;64
"91";0;"2020-04-01";687;172;166;63
"92";0;"2020-04-01";1638;355;517;173
"93";0;"2020-04-01";1173;228;358;187
"94";0;"2020-04-01";1368;241;446;186
"95";0;"2020-04-01";730;150;473;156
"971";0;"2020-04-01";35;12;25;7
"972";0;"2020-04-01";63;19;25;3
"973";0;"2020-04-01";5;0;5;0
"974";0;"2020-04-01";53;3;20;0
"976";0;"2020-04-01";0;0;1;0
"01";0;"2020-04-02";105;33;62;14
"02";0;"2020-04-02";186;38;148;67
"03";0;"2020-04-02";36;14;54;6
"04";0;"2020-04-02";25;5;45;3
"05";0;"2020-04-02";59;16;37;1
"06";0;"2020-04-02";182;61;141;32
"07";0;"2020-04-02";83;13;120;23
"08";0;"2020-04-02";66;17;10;1
"09";0;"2020-04-02";17;6;8;1
"10";0;"2020-04-02";104;17;24;20
"11";0;"2020-04-02";101;19;52;21
"12";0;"2020-04-02";52;11;24;7
"13";0;"2020-04-02";946;216;606;65
"14";0;"2020-04-02";126;46;29;9
"15";0;"2020-04-02";21;7;3;0
"16";0;"2020-04-02";19;8;17;3
"17";0;"2020-04-02";66;25;33;11
"18";0;"2020-04-02";38;14;7;14
"19";0;"2020-04-02";38;8;11;4
"21";0;"2020-04-02";202;56;273;63
"22";0;"2020-04-02";59;16;16;9
"23";0;"2020-04-02";11;5;2;0
"24";0;"2020-04-02";15;4;11;1
"25";0;"2020-04-02";186;62;130;35
"26";0;"2020-04-02";229;62;92;44
"27";0;"2020-04-02";54;10;19;10
"28";0;"2020-04-02";146;31;53;18
"29";0;"2020-04-02";66;27;48;7
"2A";0;"2020-04-02";74;22;47;21
"2B";0;"2020-04-02";12;3;63;2
"30";0;"2020-04-02";74;30;34;11
"31";0;"2020-04-02";214;95;125;13
"32";0;"2020-04-02";27;5;6;3
"33";0;"2020-04-02";298;86;264;33
"34";0;"2020-04-02";245;78;186;39
"35";0;"2020-04-02";128;38;68;12
"36";0;"2020-04-02";49;7;7;17
"37";0;"2020-04-02";138;43;40;12
"38";0;"2020-04-02";199;58;96;16
"39";0;"2020-04-02";55;10;29;4
"40";0;"2020-04-02";17;6;10;1
"41";0;"2020-04-02";73;14;18;7
"42";0;"2020-04-02";435;94;120;62
"43";0;"2020-04-02";17;5;20;3
"44";0;"2020-04-02";204;52;91;38
"45";0;"2020-04-02";196;63;54;16
"46";0;"2020-04-02";13;6;14;0
"47";0;"2020-04-02";30;7;8;3
"48";0;"2020-04-02";9;1;8;0
"49";0;"2020-04-02";144;40;146;23
"50";0;"2020-04-02";57;21;23;11
"51";0;"2020-04-02";365;65;215;58
"52";0;"2020-04-02";66;12;23;8
"53";0;"2020-04-02";60;10;14;8
"54";0;"2020-04-02";465;166;154;85
"55";0;"2020-04-02";153;21;93;23
"56";0;"2020-04-02";138;30;95;35
"57";0;"2020-04-02";1030;175;362;242
"58";0;"2020-04-02";15;7;2;4
"59";0;"2020-04-02";703;239;257;101
"60";0;"2020-04-02";354;73;215;126
"61";0;"2020-04-02";58;8;42;7
"62";0;"2020-04-02";290;99;128;27
"63";0;"2020-04-02";74;33;29;3
"64";0;"2020-04-02";74;29;62;12
"65";0;"2020-04-02";41;6;16;3
"66";0;"2020-04-02";112;34;104;16
"67";0;"2020-04-02";1037;272;442;224
"68";0;"2020-04-02";1105;161;763;418
"69";0;"2020-04-02";1138;264;454;173
"70";0;"2020-04-02";77;15;60;28
"71";0;"2020-04-02";169;35;116;53
"72";0;"2020-04-02";106;22;58;16
"73";0;"2020-04-02";115;36;107;14
"74";0;"2020-04-02";254;81;217;46
"75";0;"2020-04-02";2838;782;954;455
"76";0;"2020-04-02";335;100;111;44
"77";0;"2020-04-02";619;170;307;95
"78";0;"2020-04-02";837;180;394;137
"79";0;"2020-04-02";29;6;27;5
"80";0;"2020-04-02";292;69;109;49
"81";0;"2020-04-02";59;24;17;3
"82";0;"2020-04-02";12;6;3;2
"83";0;"2020-04-02";198;50;195;28
"84";0;"2020-04-02";82;22;51;12
"85";0;"2020-04-02";57;17;29;7
"86";0;"2020-04-02";44;20;30;15
"87";0;"2020-04-02";64;17;20;6
"88";0;"2020-04-02";266;43;141;99
"89";0;"2020-04-02";97;19;15;9
"90";0;"2020-04-02";216;46;121;75
"91";0;"2020-04-02";758;183;196;80
"92";0;"2020-04-02";1748;360;610;211
"93";0;"2020-04-02";1208;221;399;208
"94";0;"2020-04-02";1474;251;500;211
"95";0;"2020-04-02";791;154;527;174
"971";0;"2020-04-02";37;16;28;7
"972";0;"2020-04-02";57;20;31;3
"973";0;"2020-04-02";5;0;6;0
"974";0;"2020-04-02";54;2;24;0
"976";0;"2020-04-02";9;3;2;2
"01";0;"2020-04-03";100;31;74;17
"02";0;"2020-04-03";210;39;162;85
"03";0;"2020-04-03";40;13;54;7
"04";0;"2020-04-03";29;6;45;3
"05";0;"2020-04-03";64;16;37;1
"06";0;"2020-04-03";203;65;149;35
"07";0;"2020-04-03";95;16;125;24
"08";0;"2020-04-03";67;17;13;2
"09";0;"2020-04-03";16;6;8;1
"10";0;"2020-04-03";110;17;25;21
"11";0;"2020-04-03";99;19;55;24
"12";0;"2020-04-03";60;11;26;8
"13";0;"2020-04-03";1022;236;671;79
"14";0;"2020-04-03";131;47;37;11
"15";0;"2020-04-03";24;7;3;0
"16";0;"2020-04-03";18;7;21;3
"17";0;"2020-04-03";74;25;32;11
"18";0;"2020-04-03";43;13;10;14
"19";0;"2020-04-03";42;8;14;4
"21";0;"2020-04-03";212;62;290;67
"22";0;"2020-04-03";65;17;20;9
"23";0;"2020-04-03";11;5;2;0
"24";0;"2020-04-03";20;5;11;1
"25";0;"2020-04-03";173;72;151;43
"26";0;"2020-04-03";250;67;105;52
"27";0;"2020-04-03";63;12;22;11
"28";0;"2020-04-03";151;28;64;21
"29";0;"2020-04-03";74;32;55;7
"2A";0;"2020-04-03";72;22;48;24
"2B";0;"2020-04-03";16;3;68;2
"30";0;"2020-04-03";70;30;38;13
"31";0;"2020-04-03";226;97;136;13
"32";0;"2020-04-03";27;5;6;5
"33";0;"2020-04-03";311;87;281;36
"34";0;"2020-04-03";264;80;201;43
"35";0;"2020-04-03";129;36;72;16
"36";0;"2020-04-03";47;9;7;17
"37";0;"2020-04-03";148;46;47;16
"38";0;"2020-04-03";202;62;108;21
"39";0;"2020-04-03";60;11;36;10
"40";0;"2020-04-03";17;7;12;1
"41";0;"2020-04-03";67;13;32;10
"42";0;"2020-04-03";449;97;153;69
"43";0;"2020-04-03";20;5;23;3
"44";0;"2020-04-03";216;60;109;43
"45";0;"2020-04-03";218;73;65;20
"46";0;"2020-04-03";19;4;17;0
"47";0;"2020-04-03";29;7;11;3
"48";0;"2020-04-03";9;1;8;0
"49";0;"2020-04-03";152;53;163;27
"50";0;"2020-04-03";59;21;27;10
"51";0;"2020-04-03";355;68;237;67
"52";0;"2020-04-03";82;15;34;18
"53";0;"2020-04-03";66;12;14;9
"54";0;"2020-04-03";501;180;189;96
"55";0;"2020-04-03";154;20;105;25
"56";0;"2020-04-03";143;29;98;37
"57";0;"2020-04-03";1026;168;432;282
"58";0;"2020-04-03";21;7;2;5
"59";0;"2020-04-03";729;248;301;123
"60";0;"2020-04-03";356;72;243;141
"61";0;"2020-04-03";59;9;45;8
"62";0;"2020-04-03";343;116;157;34
"63";0;"2020-04-03";71;31;35;4
"64";0;"2020-04-03";77;30;54;13
"65";0;"2020-04-03";40;6;19;3
"66";0;"2020-04-03";103;34;122;16
"67";0;"2020-04-03";1064;283;528;252
"68";0;"2020-04-03";1100;163;820;441
"69";0;"2020-04-03";1202;276;510;184
"70";0;"2020-04-03";81;14;63;30
"71";0;"2020-04-03";163;36;137;60
"72";0;"2020-04-03";109;25;70;18
"73";0;"2020-04-03";109;36;118;15
"74";0;"2020-04-03";276;84;229;52
"75";0;"2020-04-03";2897;783;1092;512
"76";0;"2020-04-03";338;108;127;53
"77";0;"2020-04-03";694;183;351;107
"78";0;"2020-04-03";858;185;436;155
"79";0;"2020-04-03";28;7;26;6
"80";0;"2020-04-03";329;72;121;55
"81";0;"2020-04-03";60;23;18;3
"82";0;"2020-04-03";14;6;3;2
"83";0;"2020-04-03";197;51;215;30
"84";0;"2020-04-03";78;23;60;13
"85";0;"2020-04-03";65;19;31;12
"86";0;"2020-04-03";47;20;32;15
"87";0;"2020-04-03";61;17;25;7
"88";0;"2020-04-03";253;40;160;107
"89";0;"2020-04-03";101;20;25;10
"90";0;"2020-04-03";217;43;131;78
"91";0;"2020-04-03";831;185;227;92
"92";0;"2020-04-03";1848;381;703;237
"93";0;"2020-04-03";1267;224;452;240
"94";0;"2020-04-03";1613;283;571;248
"95";0;"2020-04-03";816;151;585;200
"971";0;"2020-04-03";36;17;34;8
"972";0;"2020-04-03";53;19;34;3
"973";0;"2020-04-03";7;1;6;0
"974";0;"2020-04-03";53;2;29;0
"976";0;"2020-04-03";18;3;2;2
"01";0;"2020-04-04";109;32;83;22
"02";0;"2020-04-04";223;40;180;94
"03";0;"2020-04-04";44;12;56;7
"04";0;"2020-04-04";29;5;44;3
"05";0;"2020-04-04";60;17;42;1
"06";0;"2020-04-04";217;77;167;38
"07";0;"2020-04-04";87;15;132;26
"08";0;"2020-04-04";68;18;20;3
"09";0;"2020-04-04";15;5;10;1
"10";0;"2020-04-04";141;22;27;31
"11";0;"2020-04-04";102;20;57;24
"12";0;"2020-04-04";58;11;31;10
"13";0;"2020-04-04";1040;242;730;90
"14";0;"2020-04-04";130;51;50;13
"15";0;"2020-04-04";25;7;3;0
"16";0;"2020-04-04";17;7;22;3
"17";0;"2020-04-04";79;25;36;11
"18";0;"2020-04-04";47;16;11;15
