"maille_code";"sexe";"date";"hospitalises";"reanimation";"gueris";"deces"
"19";0;"2020-04-04";43;7;15;7
"21";0;"2020-04-04";255;66;297;69
"22";0;"2020-04-04";62;17;25;10
"23";0;"2020-04-04";12;5;3;1
"24";0;"2020-04-04";25;6;13;1
"25";0;"2020-04-04";175;76;168;46
"26";0;"2020-04-04";254;69;119;55
"27";0;"2020-04-04";69;12;22;12
"28";0;"2020-04-04";162;28;76;24
"29";0;"2020-04-04";79;33;56;8
"2A";0;"2020-04-04";80;23;46;24
"2B";0;"2020-04-04";17;3;70;2
"30";0;"2020-04-04";66;29;41;14
"31";0;"2020-04-04";227;105;150;14
"32";0;"2020-04-04";27;5;7;7
"33";0;"2020-04-04";305;92;304;40
"34";0;"2020-04-04";252;77;216;51
"35";0;"2020-04-04";131;38;82;17
"36";0;"2020-04-04";56;11;9;17
"37";0;"2020-04-04";170;55;55;17
"38";0;"2020-04-04";204;62;124;23
"39";0;"2020-04-04";70;11;39;13
"40";0;"2020-04-04";22;12;12;1
"41";0;"2020-04-04";67;14;34;12
"42";0;"2020-04-04";466;102;164;70
"43";0;"2020-04-04";23;6;25;3
"44";0;"2020-04-04";244;63;121;45
"45";0;"2020-04-04";228;70;86;21
"46";0;"2020-04-04";17;4;19;0
"47";0;"2020-04-04";28;7;12;3
"48";0;"2020-04-04";8;1;9;0
"49";0;"2020-04-04";157;55;166;29
"50";0;"2020-04-04";65;21;29;11
"51";0;"2020-04-04";384;71;253;70
"52";0;"2020-04-04";99;16;44;23
"53";0;"2020-04-04";75;14;14;11
"54";0;"2020-04-04";497;178;210;102
"55";0;"2020-04-04";159;21;115;27
"56";0;"2020-04-04";136;24;110;40
"57";0;"2020-04-04";1028;167;473;312
"58";0;"2020-04-04";27;8;5;5
"59";0;"2020-04-04";773;258;339;134
"60";0;"2020-04-04";344;71;270;149
"61";0;"2020-04-04";63;13;50;8
"62";0;"2020-04-04";363;122;178;42
"63";0;"2020-04-04";69;33;46;4
"64";0;"2020-04-04";80;29;65;13
"65";0;"2020-04-04";43;5;22;5
"66";0;"2020-04-04";107;36;125;17
"67";0;"2020-04-04";1054;277;585;262
"68";0;"2020-04-04";1024;150;891;458
"69";0;"2020-04-04";1215;290;570;198
"70";0;"2020-04-04";80;16;69;33
"71";0;"2020-04-04";162;37;146;63
"72";0;"2020-04-04";105;23;78;18
"73";0;"2020-04-04";114;36;120;15
"74";0;"2020-04-04";264;85;252;55
"75";0;"2020-04-04";2999;809;1212;548
"76";0;"2020-04-04";350;112;145;55
"77";0;"2020-04-04";673;178;420;121
"78";0;"2020-04-04";913;189;454;168
"79";0;"2020-04-04";26;9;11;8
"80";0;"2020-04-04";332;70;155;69
"81";0;"2020-04-04";61;23;19;3
"82";0;"2020-04-04";14;7;3;2
"83";0;"2020-04-04";217;53;225;32
"84";0;"2020-04-04";78;23;64;14
"85";0;"2020-04-04";68;20;38;15
"86";0;"2020-04-04";45;20;34;16
"87";0;"2020-04-04";67;20;26;7
"88";0;"2020-04-04";248;40;183;114
"89";0;"2020-04-04";102;19;31;11
"90";0;"2020-04-04";204;41;155;83
"91";0;"2020-04-04";911;192;251;106
"92";0;"2020-04-04";1929;389;765;268
"93";0;"2020-04-04";1310;228;503;263
"94";0;"2020-04-04";1651;291;641;280
"95";0;"2020-04-04";828;160;635;213
"971";0;"2020-04-04";36;17;35;8
"972";0;"2020-04-04";51;18;35;3
"973";0;"2020-04-04";7;1;6;0
"974";0;"2020-04-04";46;4;39;0
"976";0;"2020-04-04";15;3;7;2
"01";0;"2020-04-05";112;30;86;24
"02";0;"2020-04-05";221;39;182;100
"03";0;"2020-04-05";45;16;59;8
"04";0;"2020-04-05";31;7;44;3
"05";0;"2020-04-05";59;17;45;1
"06";0;"2020-04-05";219;78;171;43
"07";0;"2020-04-05";93;15;131;26
"08";0;"2020-04-05";73;18;23;4
"09";0;"2020-04-05";18;5;10;1
"10";0;"2020-04-05";148;23;27;34
"11";0;"2020-04-05";95;18;63;27
"12";0;"2020-04-05";56;9;34;12
"13";0;"2020-04-05";1095;251;748;96
"14";0;"2020-04-05";142;54;51;16
"15";0;"2020-04-05";26;7;3;0
"16";0;"2020-04-05";17;6;23;5
"17";0;"2020-04-05";79;25;39;13
"18";0;"2020-04-05";49;16;12;19
"19";0;"2020-04-05";42;7;16;7
"21";0;"2020-04-05";259;65;307;73
"22";0;"2020-04-05";70;16;25;10
"23";0;"2020-04-05";12;5;3;1
"24";0;"2020-04-05";26;6;14;1
"25";0;"2020-04-05";183;73;178;49
"26";0;"2020-04-05";251;65;125;57
"27";0;"2020-04-05";68;12;22;13
"28";0;"2020-04-05";174;31;79;25
"29";0;"2020-04-05";82;34;59;9
"2A";0;"2020-04-05";78;23;48;24
"2B";0;"2020-04-05";17;3;69;2
"30";0;"2020-04-05";89;36;42;14
"31";0;"2020-04-05";226;102;156;15
"32";0;"2020-04-05";29;5;7;7
"33";0;"2020-04-05";305;90;317;42
"34";0;"2020-04-05";257;71;229;52
"35";0;"2020-04-05";136;38;83;17
"36";0;"2020-04-05";65;10;9;18
"37";0;"2020-04-05";166;53;64;18
"38";0;"2020-04-05";222;65;128;25
"39";0;"2020-04-05";78;11;42;14
"40";0;"2020-04-05";22;12;13;1
"41";0;"2020-04-05";66;14;36;12
"42";0;"2020-04-05";467;101;176;74
"43";0;"2020-04-05";25;6;27;3
"44";0;"2020-04-05";250;67;133;45
"45";0;"2020-04-05";231;70;98;23
"46";0;"2020-04-05";15;5;22;0
"47";0;"2020-04-05";31;7;12;3
"48";0;"2020-04-05";8;1;9;0
"49";0;"2020-04-05";161;55;171;33
"50";0;"2020-04-05";75;24;29;13
"51";0;"2020-04-05";391;71;253;70
"52";0;"2020-04-05";99;18;46;25
"53";0;"2020-04-05";74;14;17;11
"54";0;"2020-04-05";488;175;225;109
"55";0;"2020-04-05";157;21;118;28
"56";0;"2020-04-05";135;24;113;45
"57";0;"2020-04-05";1018;168;517;337
"58";0;"2020-04-05";34;11;6;5
"59";0;"2020-04-05";828;266;353;146
"60";0;"2020-04-05";358;73;276;151
"61";0;"2020-04-05";67;14;51;9
"62";0;"2020-04-05";363;122;188;46
"63";0;"2020-04-05";80;41;46;6
"64";0;"2020-04-05";77;29;68;14
"65";0;"2020-04-05";52;7;24;7
"66";0;"2020-04-05";102;31;134;17
"67";0;"2020-04-05";1078;268;617;277
"68";0;"2020-04-05";1019;150;933;470
"69";0;"2020-04-05";1250;304;595;214
"70";0;"2020-04-05";80;17;70;37
"71";0;"2020-04-05";173;37;148;65
"72";0;"2020-04-05";108;24;82;19
"73";0;"2020-04-05";118;35;121;15
"74";0;"2020-04-05";294;94;259;56
"75";0;"2020-04-05";3075;838;1309;593
"76";0;"2020-04-05";358;113;155;60
"77";0;"2020-04-05";709;187;435;126
"78";0;"2020-04-05";909;185;470;175
"79";0;"2020-04-05";29;9;10;8
"80";0;"2020-04-05";349;73;154;77
"81";0;"2020-04-05";61;24;21;4
"82";0;"2020-04-05";16;7;6;2
"83";0;"2020-04-05";238;58;230;36
"84";0;"2020-04-05";80;24;66;16
"85";0;"2020-04-05";74;21;38;15
"86";0;"2020-04-05";56;27;36;17
"87";0;"2020-04-05";66;20;28;8
"88";0;"2020-04-05";268;38;194;117
"89";0;"2020-04-05";101;18;31;12
"90";0;"2020-04-05";212;43;160;86
"91";0;"2020-04-05";931;198;274;115
"92";0;"2020-04-05";1950;413;837;293
"93";0;"2020-04-05";1338;229;517;285
"94";0;"2020-04-05";1729;290;663;302
"95";0;"2020-04-05";833;166;661;218
"971";0;"2020-04-05";36;18;36;8
"972";0;"2020-04-05";54;21;37;3
"973";0;"2020-04-05";7;1;6;0
"974";0;"2020-04-05";44;4;41;0
"976";0;"2020-04-05";17;3;8;2
"01";0;"2020-04-06";115;30;92;25
"02";0;"2020-04-06";223;36;187;106
"03";0;"2020-04-06";50;18;61;8
"04";0;"2020-04-06";35;5;49;4
"05";0;"2020-04-06";63;17;46;2
"06";0;"2020-04-06";233;80;180;47
"07";0;"2020-04-06";102;16;140;30
"08";0;"2020-04-06";73;18;30;6
"09";0;"2020-04-06";18;4;11;1
"10";0;"2020-04-06";151;23;27;35
"11";0;"2020-04-06";76;15;67;31
"12";0;"2020-04-06";59;9;35;12
"13";0;"2020-04-06";1169;254;793;121
"14";0;"2020-04-06";146;59;58;23
"15";0;"2020-04-06";28;7;3;0
"16";0;"2020-04-06";15;6;24;6
"17";0;"2020-04-06";81;26;41;15
"18";0;"2020-04-06";55;15;14;22
"19";0;"2020-04-06";44;8;17;9
"21";0;"2020-04-06";284;76;311;76
"22";0;"2020-04-06";75;17;29;11
"23";0;"2020-04-06";11;5;4;3
"24";0;"2020-04-06";28;6;15;1
"25";0;"2020-04-06";183;75;184;51
"26";0;"2020-04-06";260;71;133;63
"27";0;"2020-04-06";67;11;23;15
"28";0;"2020-04-06";166;30;96;29
"29";0;"2020-04-06";93;40;60;9
"2A";0;"2020-04-06";76;22;48;27
"2B";0;"2020-04-06";16;2;67;3
"30";0;"2020-04-06";106;41;45;17
"31";0;"2020-04-06";235;107;161;17
"32";0;"2020-04-06";28;5;8;7
"33";0;"2020-04-06";312;91;331;47
"34";0;"2020-04-06";265;70;241;54
"35";0;"2020-04-06";156;49;88;20
"36";0;"2020-04-06";63;10;9;21
"37";0;"2020-04-06";181;57;66;22
"38";0;"2020-04-06";241;65;137;27
"39";0;"2020-04-06";77;10;42;17
"40";0;"2020-04-06";21;14;20;4
"41";0;"2020-04-06";83;14;37;13
"42";0;"2020-04-06";487;107;187;77
"43";0;"2020-04-06";30;6;29;3
"44";0;"2020-04-06";261;69;138;47
"45";0;"2020-04-06";245;77;107;25
"46";0;"2020-04-06";19;8;28;0
"47";0;"2020-04-06";31;7;12;3
"48";0;"2020-04-06";8;1;9;0
"49";0;"2020-04-06";165;53;176;39
"50";0;"2020-04-06";70;24;32;15
"51";0;"2020-04-06";389;67;271;80
"52";0;"2020-04-06";109;18;50;27
"53";0;"2020-04-06";76;14;17;11
"54";0;"2020-04-06";512;171;242;117
"55";0;"2020-04-06";169;23;124;31
"56";0;"2020-04-06";147;35;119;48
"57";0;"2020-04-06";1011;173;567;358
"58";0;"2020-04-06";36;10;6;6
"59";0;"2020-04-06";872;264;391;165
"60";0;"2020-04-06";377;72;284;161
"61";0;"2020-04-06";65;15;58;9
"62";0;"2020-04-06";391;123;201;55
"63";0;"2020-04-06";84;39;48;7
"64";0;"2020-04-06";85;27;69;15
"65";0;"2020-04-06";55;7;25;7
"66";0;"2020-04-06";105;32;140;18
"67";0;"2020-04-06";1078;267;649;287
"68";0;"2020-04-06";1040;141;955;508
"69";0;"2020-04-06";1223;295;640;233
"70";0;"2020-04-06";79;16;72;44
"71";0;"2020-04-06";193;38;170;69
"72";0;"2020-04-06";106;24;87;21
"73";0;"2020-04-06";118;34;127;18
"74";0;"2020-04-06";292;95;269;64
"75";0;"2020-04-06";3119;838;1383;646
"76";0;"2020-04-06";364;114;167;65
"77";0;"2020-04-06";692;189;490;149
"78";0;"2020-04-06";963;184;514;195
"79";0;"2020-04-06";28;9;11;8
"80";0;"2020-04-06";364;72;156;90
"81";0;"2020-04-06";55;24;27;5
"82";0;"2020-04-06";18;10;6;3
"83";0;"2020-04-06";240;62;246;41
"84";0;"2020-04-06";87;22;69;16
"85";0;"2020-04-06";77;22;38;16
"86";0;"2020-04-06";61;28;37;17
"87";0;"2020-04-06";66;20;29;10
"88";0;"2020-04-06";269;36;200;125
"89";0;"2020-04-06";103;18;37;15
"90";0;"2020-04-06";221;42;164;89
"91";0;"2020-04-06";943;206;306;139
"92";0;"2020-04-06";1978;428;919;320
"93";0;"2020-04-06";1406;235;570;296
"94";0;"2020-04-06";1811;292;694;351
"95";0;"2020-04-06";850;165;721;259
"971";0;"2020-04-06";40;18;37;8
"972";0;"2020-04-06";55;20;37;4
"973";0;"2020-04-06";7;1;6;0
"974";0;"2020-04-06";45;4;43;0
"976";0;"2020-04-06";16;3;13;2
"01";0;"2020-04-07";119;32;97;27
"02";0;"2020-04-07";255;35;218;115
"03";0;"2020-04-07";52;19;65;8
"04";0;"2020-04-07";29;3;56;4
"05";0;"2020-04-07";64;17;48;2
"06";0;"2020-04-07";252;81;192;48
"07";0;"2020-04-07";106;19;150;32
"08";0;"2020-04-07";80;18;37;6
"09";0;"2020-04-07";19;4;12;1
"10";0;"2020-04-07";157;25;30;38
"11";0;"2020-04-07";81;17;76;31
"12";0;"2020-04-07";55;9;42;13
"13";0;"2020-04-07";1074;249;929;137
"14";0;"2020-04-07";151;59;64;26
"15";0;"2020-04-07";26;9;6;0
"16";0;"2020-04-07";12;5;26;7
"17";0;"2020-04-07";89;26;46;19
"18";0;"2020-04-07";54;17;21;24
"19";0;"2020-04-07";41;8;23;11
"21";0;"2020-04-07";307;79;324;83
"22";0;"2020-04-07";69;13;42;13
"23";0;"2020-04-07";13;7;5;3
"24";0;"2020-04-07";26;6;20;1
"25";0;"2020-04-07";196;81;188;58
"26";0;"2020-04-07";244;68;159;64
"27";0;"2020-04-07";66;12;26;22
"28";0;"2020-04-07";171;29;104;31
"29";0;"2020-04-07";94;42;62;9
"2A";0;"2020-04-07";79;21;45;29
"2B";0;"2020-04-07";15;2;68;3
"30";0;"2020-04-07";110;43;56;17
"31";0;"2020-04-07";230;102;178;19
"32";0;"2020-04-07";26;5;13;8
"33";0;"2020-04-07";315;90;350;50
"34";0;"2020-04-07";254;70;272;57
"35";0;"2020-04-07";154;44;104;23
"36";0;"2020-04-07";63;10;14;23
"37";0;"2020-04-07";181;61;73;21
"38";0;"2020-04-07";248;66;146;30
"39";0;"2020-04-07";90;11;47;18
"40";0;"2020-04-07";26;14;24;6
"41";0;"2020-04-07";86;14;43;14
"42";0;"2020-04-07";478;103;217;88
"43";0;"2020-04-07";27;7;33;4
"44";0;"2020-04-07";264;64;160;51
"45";0;"2020-04-07";248;75;125;27
"46";0;"2020-04-07";19;8;33;0
"47";0;"2020-04-07";30;7;15;3
"48";0;"2020-04-07";6;1;11;0
"49";0;"2020-04-07";174;53;196;44
"50";0;"2020-04-07";66;23;40;17
"51";0;"2020-04-07";391;71;313;88
"52";0;"2020-04-07";115;17;55;35
"53";0;"2020-04-07";71;14;22;12
"54";0;"2020-04-07";496;173;287;126
"55";0;"2020-04-07";168;23;141;33
"56";0;"2020-04-07";144;34;127;52
"57";0;"2020-04-07";1020;173;630;389
"58";0;"2020-04-07";34;9;8;7
"59";0;"2020-04-07";891;279;454;182
"60";0;"2020-04-07";408;71;314;178
"61";0;"2020-04-07";68;15;67;11
"62";0;"2020-04-07";431;123;222;64
"63";0;"2020-04-07";77;39;59;11
"64";0;"2020-04-07";81;28;74;15
"65";0;"2020-04-07";57;6;29;7
"66";0;"2020-04-07";98;35;152;19
"67";0;"2020-04-07";1083;265;710;305
"68";0;"2020-04-07";1056;150;1036;526
"69";0;"2020-04-07";1174;273;757;249
"70";0;"2020-04-07";84;17;82;45
"71";0;"2020-04-07";191;36;192;74
"72";0;"2020-04-07";113;23;95;21
"73";0;"2020-04-07";123;32;140;19
"74";0;"2020-04-07";285;88;296;68
"75";0;"2020-04-07";3169;849;1507;683
"76";0;"2020-04-07";362;116;195;71
"77";0;"2020-04-07";740;192;546;161
"78";0;"2020-04-07";992;189;551;209
"79";0;"2020-04-07";32;8;14;8
"80";0;"2020-04-07";351;75;185;96
"81";0;"2020-04-07";58;27;34;5
"82";0;"2020-04-07";18;9;6;3
"83";0;"2020-04-07";233;61;264;46
"84";0;"2020-04-07";86;23;85;16
"85";0;"2020-04-07";72;22;44;16
"86";0;"2020-04-07";59;25;40;19
"87";0;"2020-04-07";68;19;32;10
"88";0;"2020-04-07";253;35;222;128
"89";0;"2020-04-07";94;19;48;17
"90";0;"2020-04-07";216;43;188;94
"91";0;"2020-04-07";958;215;363;147
"92";0;"2020-04-07";1932;440;1085;377
"93";0;"2020-04-07";1461;241;628;368
"94";0;"2020-04-07";1956;302;784;400
"95";0;"2020-04-07";866;173;761;282
"971";0;"2020-04-07";34;17;43;8
"972";0;"2020-04-07";51;19;41;4
"973";0;"2020-04-07";7;1;8;0
"974";0;"2020-04-07";37;4;52;0
"976";0;"2020-04-07";16;3;17;2
"01";0;"2020-04-08";124;34;105;31
"02";0;"2020-04-08";260;39;230;119
"03";0;"2020-04-08";53;21;67;10
"04";0;"2020-04-08";30;3;58;4
"05";0;"2020-04-08";61;16;53;2
"06";0;"2020-04-08";258;87;208;56
"07";0;"2020-04-08";107;20;156;35
"08";0;"2020-04-08";75;17;39;7
"09";0;"2020-04-08";20;4;10;1
"10";0;"2020-04-08";153;24;54;47
"11";0;"2020-04-08";73;14;79;34
"12";0;"2020-04-08";52;8;47;14
"13";0;"2020-04-08";1107;253;991;144
"14";0;"2020-04-08";156;57;68;29
"15";0;"2020-04-08";26;9;8;0
"16";0;"2020-04-08";11;4;28;8
"17";0;"2020-04-08";91;24;50;21
"18";0;"2020-04-08";51;15;25;26
"19";0;"2020-04-08";43;9;26;11
"21";0;"2020-04-08";310;74;336;94
"22";0;"2020-04-08";66;13;45;14
"23";0;"2020-04-08";28;9;5;4
"24";0;"2020-04-08";23;6;23;1
"25";0;"2020-04-08";199;81;205;59
"26";0;"2020-04-08";247;66;168;69
"27";0;"2020-04-08";50;6;40;28
"28";0;"2020-04-08";177;31;124;36
"29";0;"2020-04-08";102;43;66;11
"2A";0;"2020-04-08";81;19;45;29
"2B";0;"2020-04-08";9;2;65;3
"30";0;"2020-04-08";104;41;66;21
"31";0;"2020-04-08";229;108;191;21
"32";0;"2020-04-08";29;4;14;8
"33";0;"2020-04-08";290;89;392;58
"34";0;"2020-04-08";240;69;299;60
"35";0;"2020-04-08";162;46;113;27
"36";0;"2020-04-08";63;11;16;25
"37";0;"2020-04-08";192;60;82;23
"38";0;"2020-04-08";228;55;172;35
"39";0;"2020-04-08";100;12;50;19
"40";0;"2020-04-08";29;14;25;6
"41";0;"2020-04-08";91;16;47;16
"42";0;"2020-04-08";475;104;243;90
"43";0;"2020-04-08";22;7;39;4
"44";0;"2020-04-08";263;66;179;54
"45";0;"2020-04-08";263;80;141;28
"46";0;"2020-04-08";17;9;39;1
"47";0;"2020-04-08";29;7;16;3
"48";0;"2020-04-08";6;1;11;0
"49";0;"2020-04-08";182;52;206;47
"50";0;"2020-04-08";65;23;43;17
"51";0;"2020-04-08";374;63;347;104
"52";0;"2020-04-08";107;16;58;37
"53";0;"2020-04-08";74;15;25;13
"54";0;"2020-04-08";480;163;334;136
"55";0;"2020-04-08";164;23;147;39
"56";0;"2020-04-08";154;34;149;55
"57";0;"2020-04-08";1002;167;692;414
"58";0;"2020-04-08";36;9;11;7
"59";0;"2020-04-08";895;273;526;197
"60";0;"2020-04-08";424;70;360;188
"61";0;"2020-04-08";68;14;78;12
"62";0;"2020-04-08";434;119;258;74
"63";0;"2020-04-08";74;37;66;14
"64";0;"2020-04-08";88;28;79;14
"65";0;"2020-04-08";62;7;33;7
"66";0;"2020-04-08";91;31;162;19
"67";0;"2020-04-08";1077;274;782;318
"68";0;"2020-04-08";1028;152;1106;548
"69";0;"2020-04-08";1150;271;834;273
"70";0;"2020-04-08";87;18;85;45
"71";0;"2020-04-08";191;36;211;75
"72";0;"2020-04-08";116;24;105;22
"73";0;"2020-04-08";122;31;149;20
"74";0;"2020-04-08";280;81;323;73
"75";0;"2020-04-08";3154;855;1654;732
"76";0;"2020-04-08";341;113;224;79
"77";0;"2020-04-08";734;198;631;178
"78";0;"2020-04-08";1040;193;598;219
"79";0;"2020-04-08";33;9;17;9
"80";0;"2020-04-08";353;72;201;101
"81";0;"2020-04-08";57;22;36;6
"82";0;"2020-04-08";20;11;6;3
"83";0;"2020-04-08";258;56;278;44
"84";0;"2020-04-08";82;22;96;19
"85";0;"2020-04-08";65;21;55;17
"86";0;"2020-04-08";60;24;43;19
"87";0;"2020-04-08";72;19;35;11
"88";0;"2020-04-08";248;38;238;131
"89";0;"2020-04-08";95;19;58;17
"90";0;"2020-04-08";209;43;204;96
"91";0;"2020-04-08";1125;222;394;163
"92";0;"2020-04-08";1987;456;1172;396
"93";0;"2020-04-08";1499;242;714;402
"94";0;"2020-04-08";2046;335;873;453
"95";0;"2020-04-08";894;167;821;307
"971";0;"2020-04-08";33;16;46;10
"972";0;"2020-04-08";49;19;43;4
"973";0;"2020-04-08";9;1;8;0
"974";0;"2020-04-08";39;4;55;0
"976";0;"2020-04-08";15;4;25;2
"01";0;"2020-04-09";125;33;112;35
"02";0;"2020-04-09";270;39;249;128
"03";0;"2020-04-09";57;22;66;10
"04";0;"2020-04-09";31;3;58;4
"05";0;"2020-04-09";54;15;61;2
"06";0;"2020-04-09";264;84;219;61
"07";0;"2020-04-09";107;23;166;38
"08";0;"2020-04-09";78;18;44;9
"09";0;"2020-04-09";18;4;11;1
"10";0;"2020-04-09";202;27;147;58
"11";0;"2020-04-09";69;15;84;36
"12";0;"2020-04-09";52;9;50;15
"13";0;"2020-04-09";1045;248;1108;154
"14";0;"2020-04-09";157;58;71;31
"15";0;"2020-04-09";27;9;9;0
"16";0;"2020-04-09";11;4;28;8
"17";0;"2020-04-09";80;23;54;21
"18";0;"2020-04-09";60;13;26;26
"19";0;"2020-04-09";44;10;29;12
"21";0;"2020-04-09";290;73;364;95
"22";0;"2020-04-09";64;12;49;16
"23";0;"2020-04-09";29;10;6;4
"24";0;"2020-04-09";22;6;25;1
"25";0;"2020-04-09";199;77;219;60
"26";0;"2020-04-09";241;66;182;71
"27";0;"2020-04-09";67;6;44;31
"28";0;"2020-04-09";186;29;132;37
"29";0;"2020-04-09";109;40;69;11
"2A";0;"2020-04-09";78;17;47;31
"2B";0;"2020-04-09";10;2;65;3
"30";0;"2020-04-09";106;41;72;21
"31";0;"2020-04-09";247;106;213;23
"32";0;"2020-04-09";28;5;16;8
"33";0;"2020-04-09";282;87;423;62
"34";0;"2020-04-09";224;66;324;62
"35";0;"2020-04-09";173;48;117;27
"36";0;"2020-04-09";66;11;19;25
"37";0;"2020-04-09";193;61;89;28
"38";0;"2020-04-09";236;60;190;38
"39";0;"2020-04-09";105;13;58;23
"40";0;"2020-04-09";30;14;29;8
"41";0;"2020-04-09";103;17;48;16
"42";0;"2020-04-09";472;95;266;95
"43";0;"2020-04-09";24;7;42;4
"44";0;"2020-04-09";274;66;197;57
"45";0;"2020-04-09";256;76;160;32
"46";0;"2020-04-09";20;9;43;1
"47";0;"2020-04-09";29;7;16;4
"48";0;"2020-04-09";6;1;11;0
"49";0;"2020-04-09";191;53;218;47
"50";0;"2020-04-09";71;23;44;19
"51";0;"2020-04-09";386;62;365;108
"52";0;"2020-04-09";97;16;61;36
"53";0;"2020-04-09";75;14;28;14
"54";0;"2020-04-09";470;160;362;141
"55";0;"2020-04-09";158;23;161;41
"56";0;"2020-04-09";147;33;162;55
"57";0;"2020-04-09";1022;166;737;429
"58";0;"2020-04-09";37;8;11;7
"59";0;"2020-04-09";912;268;576;213
"60";0;"2020-04-09";424;70;383;189
"61";0;"2020-04-09";72;14;79;14
