"maille_code";"sexe";"date";"hospitalises";"reanimation";"gueris";"deces"
"62";0;"2020-04-09";457;126;285;81
"63";0;"2020-04-09";73;36;70;15
"64";0;"2020-04-09";96;28;79;14
"65";0;"2020-04-09";64;7;37;7
"66";0;"2020-04-09";87;32;169;19
"67";0;"2020-04-09";1090;268;855;332
"68";0;"2020-04-09";1012;143;1170;561
"69";0;"2020-04-09";1197;263;896;282
"70";0;"2020-04-09";91;18;91;45
"71";0;"2020-04-09";188;35;222;81
"72";0;"2020-04-09";130;20;115;23
"73";0;"2020-04-09";121;27;168;20
"74";0;"2020-04-09";282;79;341;77
"75";0;"2020-04-09";3155;831;1824;770
"76";0;"2020-04-09";330;111;240;84
"77";0;"2020-04-09";752;201;722;197
"78";0;"2020-04-09";1035;186;647;235
"79";0;"2020-04-09";36;10;18;9
"80";0;"2020-04-09";366;77;210;104
"81";0;"2020-04-09";51;22;43;7
"82";0;"2020-04-09";20;11;8;3
"83";0;"2020-04-09";268;56;296;46
"84";0;"2020-04-09";86;20;99;19
"85";0;"2020-04-09";71;23;57;17
"86";0;"2020-04-09";59;22;45;19
"87";0;"2020-04-09";74;20;37;11
"88";0;"2020-04-09";254;33;258;139
"89";0;"2020-04-09";91;18;62;18
"90";0;"2020-04-09";210;41;210;98
"91";0;"2020-04-09";1134;224;466;176
"92";0;"2020-04-09";1968;439;1309;419
"93";0;"2020-04-09";1575;247;829;446
"94";0;"2020-04-09";2116;338;948;474
"95";0;"2020-04-09";946;188;875;323
"971";0;"2020-04-09";33;17;49;10
"972";0;"2020-04-09";47;17;45;5
"973";0;"2020-04-09";9;1;12;0
"974";0;"2020-04-09";36;3;58;0
"976";0;"2020-04-09";16;4;26;2
"01";0;"2020-04-10";128;28;119;40
"02";0;"2020-04-10";280;44;263;136
"03";0;"2020-04-10";56;22;72;10
"04";0;"2020-04-10";35;4;60;4
"05";0;"2020-04-10";52;15;65;2
"06";0;"2020-04-10";278;83;231;63
"07";0;"2020-04-10";105;24;176;40
"08";0;"2020-04-10";74;16;52;11
"09";0;"2020-04-10";15;4;15;1
"10";0;"2020-04-10";213;27;196;59
"11";0;"2020-04-10";63;15;91;37
"12";0;"2020-04-10";50;8;56;17
"13";0;"2020-04-10";1089;267;1167;160
"14";0;"2020-04-10";165;59;72;32
"15";0;"2020-04-10";27;8;9;0
"16";0;"2020-04-10";10;4;30;8
"17";0;"2020-04-10";78;21;56;21
"18";0;"2020-04-10";66;14;30;28
"19";0;"2020-04-10";39;10;34;12
"21";0;"2020-04-10";350;79;370;102
"22";0;"2020-04-10";70;11;54;17
"23";0;"2020-04-10";29;13;9;4
"24";0;"2020-04-10";26;5;27;1
"25";0;"2020-04-10";190;75;234;65
"26";0;"2020-04-10";230;61;193;73
"27";0;"2020-04-10";87;8;47;33
"28";0;"2020-04-10";198;30;144;40
"29";0;"2020-04-10";110;40;78;12
"2A";0;"2020-04-10";72;14;51;32
"2B";0;"2020-04-10";6;1;69;3
"30";0;"2020-04-10";108;41;83;22
"31";0;"2020-04-10";250;97;228;26
"32";0;"2020-04-10";25;4;20;8
"33";0;"2020-04-10";281;81;338;60
"34";0;"2020-04-10";212;67;349;70
"35";0;"2020-04-10";171;42;124;36
"36";0;"2020-04-10";79;9;20;29
"37";0;"2020-04-10";193;61;95;30
"38";0;"2020-04-10";249;56;201;41
"39";0;"2020-04-10";111;16;60;24
"40";0;"2020-04-10";25;13;31;9
"41";0;"2020-04-10";93;17;58;18
"42";0;"2020-04-10";464;101;299;101
"43";0;"2020-04-10";24;7;45;5
"44";0;"2020-04-10";289;70;210;60
"45";0;"2020-04-10";265;79;181;34
"46";0;"2020-04-10";18;8;49;2
"47";0;"2020-04-10";28;6;17;4
"48";0;"2020-04-10";6;1;11;0
"49";0;"2020-04-10";194;54;233;49
"50";0;"2020-04-10";79;23;46;19
"51";0;"2020-04-10";392;60;389;118
"52";0;"2020-04-10";100;19;72;37
"53";0;"2020-04-10";74;14;30;17
"54";0;"2020-04-10";508;151;378;163
"55";0;"2020-04-10";154;24;174;42
"56";0;"2020-04-10";139;34;175;56
"57";0;"2020-04-10";1052;160;788;452
"58";0;"2020-04-10";48;10;13;7
"59";0;"2020-04-10";937;270;634;228
"60";0;"2020-04-10";434;70;409;196
"61";0;"2020-04-10";75;13;89;14
"62";0;"2020-04-10";446;104;334;92
"63";0;"2020-04-10";73;34;77;15
"64";0;"2020-04-10";97;28;86;16
"65";0;"2020-04-10";68;6;43;7
"66";0;"2020-04-10";79;33;182;20
"67";0;"2020-04-10";1106;266;942;343
"68";0;"2020-04-10";1023;132;1206;570
"69";0;"2020-04-10";1194;258;968;295
"70";0;"2020-04-10";89;17;98;47
"71";0;"2020-04-10";184;36;234;89
"72";0;"2020-04-10";143;21;110;24
"73";0;"2020-04-10";118;23;178;23
"74";0;"2020-04-10";282;76;354;78
"75";0;"2020-04-10";3181;841;2005;839
"76";0;"2020-04-10";335;107;258;90
"77";0;"2020-04-10";782;208;779;213
"78";0;"2020-04-10";1042;191;685;250
"79";0;"2020-04-10";38;12;19;9
"80";0;"2020-04-10";359;76;233;110
"81";0;"2020-04-10";45;20;49;9
"82";0;"2020-04-10";19;10;11;3
"83";0;"2020-04-10";269;53;316;49
"84";0;"2020-04-10";81;19;107;21
"85";0;"2020-04-10";72;21;58;19
"86";0;"2020-04-10";56;23;52;19
"87";0;"2020-04-10";68;13;43;11
"88";0;"2020-04-10";277;34;248;157
"89";0;"2020-04-10";88;20;74;23
"90";0;"2020-04-10";222;37;226;102
"91";0;"2020-04-10";1184;233;515;192
"92";0;"2020-04-10";1974;434;1415;463
"93";0;"2020-04-10";1597;251;929;480
"94";0;"2020-04-10";2190;328;1023;510
"95";0;"2020-04-10";911;179;962;353
"971";0;"2020-04-10";33;19;50;10
"972";0;"2020-04-10";44;16;48;5
"973";0;"2020-04-10";9;1;13;0
"974";0;"2020-04-10";42;3;58;0
"976";0;"2020-04-10";20;4;24;2
"01";0;"2020-04-11";118;30;132;42
"02";0;"2020-04-11";279;43;285;140
"03";0;"2020-04-11";60;22;74;12
"04";0;"2020-04-11";35;5;63;4
"05";0;"2020-04-11";50;15;68;2
"06";0;"2020-04-11";267;79;249;67
"07";0;"2020-04-11";102;26;182;40
"08";0;"2020-04-11";69;17;57;13
"09";0;"2020-04-11";15;4;15;1
"10";0;"2020-04-11";219;27;196;61
"11";0;"2020-04-11";66;14;96;37
"12";0;"2020-04-11";55;6;58;17
"13";0;"2020-04-11";1064;264;1223;173
"14";0;"2020-04-11";166;55;82;33
"15";0;"2020-04-11";27;7;9;0
"16";0;"2020-04-11";13;7;30;8
"17";0;"2020-04-11";79;22;57;22
"18";0;"2020-04-11";66;15;35;29
"19";0;"2020-04-11";46;12;37;13
"21";0;"2020-04-11";325;72;402;106
"22";0;"2020-04-11";69;12;59;18
"23";0;"2020-04-11";31;14;9;4
"24";0;"2020-04-11";24;6;32;1
"25";0;"2020-04-11";186;77;248;68
"26";0;"2020-04-11";227;60;205;77
"27";0;"2020-04-11";94;8;47;33
"28";0;"2020-04-11";202;25;148;41
"29";0;"2020-04-11";116;39;82;13
"2A";0;"2020-04-11";70;14;53;33
"2B";0;"2020-04-11";6;1;69;3
"30";0;"2020-04-11";97;40;96;23
"31";0;"2020-04-11";239;97;249;28
"32";0;"2020-04-11";23;4;21;9
"33";0;"2020-04-11";308;102;362;64
"34";0;"2020-04-11";185;56;375;74
"35";0;"2020-04-11";172;38;135;39
"36";0;"2020-04-11";84;9;23;30
"37";0;"2020-04-11";200;64;103;33
"38";0;"2020-04-11";246;54;208;45
"39";0;"2020-04-11";112;14;65;26
"40";0;"2020-04-11";25;13;31;9
"41";0;"2020-04-11";93;15;61;21
"42";0;"2020-04-11";470;98;316;104
"43";0;"2020-04-11";30;7;45;5
"44";0;"2020-04-11";288;65;227;62
"45";0;"2020-04-11";277;74;198;39
"46";0;"2020-04-11";20;10;53;2
"47";0;"2020-04-11";27;6;17;4
"48";0;"2020-04-11";6;1;11;0
"49";0;"2020-04-11";203;46;242;53
"50";0;"2020-04-11";71;21;53;21
"51";0;"2020-04-11";366;58;419;131
"52";0;"2020-04-11";99;18;78;40
"53";0;"2020-04-11";65;11;39;18
"54";0;"2020-04-11";508;150;390;171
"55";0;"2020-04-11";143;21;183;45
"56";0;"2020-04-11";130;35;194;59
"57";0;"2020-04-11";1038;160;814;467
"58";0;"2020-04-11";53;10;15;7
"59";0;"2020-04-11";935;267;680;248
"60";0;"2020-04-11";444;71;427;204
"61";0;"2020-04-11";67;13;98;16
"62";0;"2020-04-11";434;98;352;96
"63";0;"2020-04-11";72;27;79;18
"64";0;"2020-04-11";92;27;95;16
"65";0;"2020-04-11";74;5;46;8
"66";0;"2020-04-11";78;29;185;21
"67";0;"2020-04-11";1107;261;955;346
"68";0;"2020-04-11";1026;139;1228;576
"69";0;"2020-04-11";1243;253;1029;305
"70";0;"2020-04-11";87;17;100;48
"71";0;"2020-04-11";174;33;258;91
"72";0;"2020-04-11";147;22;118;25
"73";0;"2020-04-11";107;23;191;23
"74";0;"2020-04-11";283;75;387;84
"75";0;"2020-04-11";3219;811;2131;867
"76";0;"2020-04-11";328;105;274;93
"77";0;"2020-04-11";798;204;807;223
"78";0;"2020-04-11";1056;190;723;258
"79";0;"2020-04-11";38;8;20;9
"80";0;"2020-04-11";352;71;273;118
"81";0;"2020-04-11";42;19;53;10
"82";0;"2020-04-11";18;10;13;3
"83";0;"2020-04-11";274;55;333;50
"84";0;"2020-04-11";76;18;117;21
"85";0;"2020-04-11";75;20;62;20
"86";0;"2020-04-11";63;29;56;19
"87";0;"2020-04-11";69;18;48;11
"88";0;"2020-04-11";266;30;261;158
"89";0;"2020-04-11";85;20;85;25
"90";0;"2020-04-11";217;35;238;107
"91";0;"2020-04-11";1206;236;556;203
"92";0;"2020-04-11";1978;441;1491;483
"93";0;"2020-04-11";1619;244;1000;494
"94";0;"2020-04-11";2233;316;1069;524
"95";0;"2020-04-11";916;175;1019;364
"971";0;"2020-04-11";37;20;50;10
"972";0;"2020-04-11";41;15;50;5
"973";0;"2020-04-11";9;1;13;0
"974";0;"2020-04-11";30;3;70;0
"976";0;"2020-04-11";20;3;25;3
"01";0;"2020-04-12";118;30;136;42
"02";0;"2020-04-12";283;44;287;142
"03";0;"2020-04-12";58;20;79;13
"04";0;"2020-04-12";34;5;63;5
"05";0;"2020-04-12";49;13;68;3
"06";0;"2020-04-12";270;80;249;68
"07";0;"2020-04-12";102;25;184;40
"08";0;"2020-04-12";79;15;66;17
"09";0;"2020-04-12";16;4;15;1
"10";0;"2020-04-12";239;27;197;61
"11";0;"2020-04-12";81;14;96;38
"12";0;"2020-04-12";56;6;58;18
"13";0;"2020-04-12";1133;268;1234;175
"14";0;"2020-04-12";162;51;90;35
"15";0;"2020-04-12";28;7;9;0
"16";0;"2020-04-12";14;6;31;8
"17";0;"2020-04-12";86;21;57;23
"18";0;"2020-04-12";68;14;35;31
"19";0;"2020-04-12";48;12;38;14
"21";0;"2020-04-12";344;72;406;116
"22";0;"2020-04-12";73;12;61;20
"23";0;"2020-04-12";33;15;9;4
"24";0;"2020-04-12";26;6;32;1
"25";0;"2020-04-12";213;75;263;72
"26";0;"2020-04-12";236;58;207;79
"27";0;"2020-04-12";94;7;49;33
"28";0;"2020-04-12";219;25;149;41
"29";0;"2020-04-12";123;38;82;13
"2A";0;"2020-04-12";70;14;55;33
"2B";0;"2020-04-12";4;0;71;3
"30";0;"2020-04-12";95;40;97;26
"31";0;"2020-04-12";244;97;258;28
"32";0;"2020-04-12";28;4;21;9
"33";0;"2020-04-12";299;99;378;68
"34";0;"2020-04-12";183;56;382;74
"35";0;"2020-04-12";182;35;141;39
"36";0;"2020-04-12";82;9;24;32
"37";0;"2020-04-12";194;58;106;36
"38";0;"2020-04-12";248;52;217;47
"39";0;"2020-04-12";117;15;65;27
"40";0;"2020-04-12";24;12;31;10
"41";0;"2020-04-12";96;15;61;21
"42";0;"2020-04-12";493;101;331;109
"43";0;"2020-04-12";32;7;45;5
"44";0;"2020-04-12";295;65;233;64
"45";0;"2020-04-12";284;72;206;40
"46";0;"2020-04-12";20;10;53;2
"47";0;"2020-04-12";30;6;18;4
"48";0;"2020-04-12";6;1;11;0
"49";0;"2020-04-12";220;47;245;53
"50";0;"2020-04-12";72;20;55;21
"51";0;"2020-04-12";383;61;428;137
"52";0;"2020-04-12";99;18;82;42
"53";0;"2020-04-12";69;11;39;18
"54";0;"2020-04-12";496;146;419;174
"55";0;"2020-04-12";144;20;190;49
"56";0;"2020-04-12";132;34;197;60
"57";0;"2020-04-12";1050;159;842;480
"58";0;"2020-04-12";56;10;16;7
"59";0;"2020-04-12";950;266;691;259
"60";0;"2020-04-12";463;73;442;214
"61";0;"2020-04-12";73;14;99;17
"62";0;"2020-04-12";440;95;372;103
"63";0;"2020-04-12";76;27;79;18
"64";0;"2020-04-12";93;26;96;18
"65";0;"2020-04-12";84;6;46;8
"66";0;"2020-04-12";79;27;185;22
"67";0;"2020-04-12";1102;261;993;352
"68";0;"2020-04-12";1027;142;1242;588
"69";0;"2020-04-12";1241;250;1057;310
"70";0;"2020-04-12";85;17;102;49
"71";0;"2020-04-12";175;34;262;92
"72";0;"2020-04-12";151;23;121;27
"73";0;"2020-04-12";108;24;197;23
"74";0;"2020-04-12";285;73;395;87
"75";0;"2020-04-12";3249;807;2226;912
"76";0;"2020-04-12";315;94;293;95
"77";0;"2020-04-12";811;207;831;230
"78";0;"2020-04-12";1063;188;739;268
"79";0;"2020-04-12";35;7;23;10
"80";0;"2020-04-12";348;71;283;122
"81";0;"2020-04-12";44;19;52;10
"82";0;"2020-04-12";18;10;13;3
"83";0;"2020-04-12";265;53;363;55
"84";0;"2020-04-12";79;19;120;22
"85";0;"2020-04-12";75;21;65;20
"86";0;"2020-04-12";67;29;52;19
"87";0;"2020-04-12";77;18;50;11
"88";0;"2020-04-12";268;29;266;164
"89";0;"2020-04-12";84;20;85;26
"90";0;"2020-04-12";220;35;242;111
"91";0;"2020-04-12";1230;234;580;213
"92";0;"2020-04-12";2024;451;1526;505
"93";0;"2020-04-12";1638;243;1055;504
"94";0;"2020-04-12";2231;317;1123;541
"95";0;"2020-04-12";919;179;1039;375
"971";0;"2020-04-12";38;19;51;10
"972";0;"2020-04-12";38;15;52;6
"973";0;"2020-04-12";15;1;13;0
"974";0;"2020-04-12";28;3;72;0
"976";0;"2020-04-12";22;3;25;3
"01";0;"2020-04-13";120;30;139;44
"02";0;"2020-04-13";286;44;288;147
"03";0;"2020-04-13";58;20;82;13
"04";0;"2020-04-13";33;4;63;5
"05";0;"2020-04-13";49;13;70;3
"06";0;"2020-04-13";278;79;257;75
"07";0;"2020-04-13";106;24;185;43
"08";0;"2020-04-13";79;15;66;17
"09";0;"2020-04-13";16;4;15;1
"10";0;"2020-04-13";260;27;198;62
"11";0;"2020-04-13";91;14;96;40
"12";0;"2020-04-13";57;5;59;19
"13";0;"2020-04-13";1147;270;1250;182
"14";0;"2020-04-13";156;49;94;36
"15";0;"2020-04-13";29;7;9;0
"16";0;"2020-04-13";14;6;31;8
"17";0;"2020-04-13";85;19;58;23
"18";0;"2020-04-13";72;14;34;35
"19";0;"2020-04-13";51;13;38;14
"21";0;"2020-04-13";340;73;418;119
"22";0;"2020-04-13";74;11;62;20
"23";0;"2020-04-13";34;15;9;4
"24";0;"2020-04-13";31;7;32;1
"25";0;"2020-04-13";212;75;268;72
"26";0;"2020-04-13";234;56;213;80
"27";0;"2020-04-13";92;7;49;35
"28";0;"2020-04-13";232;25;149;42
"29";0;"2020-04-13";121;37;84;16
"2A";0;"2020-04-13";71;15;55;35
"2B";0;"2020-04-13";4;0;71;3
"30";0;"2020-04-13";92;40;99;27
"31";0;"2020-04-13";243;95;263;28
"32";0;"2020-04-13";31;4;21;9
"33";0;"2020-04-13";311;103;386;69
"34";0;"2020-04-13";198;58;386;76
"35";0;"2020-04-13";184;35;144;40
"36";0;"2020-04-13";94;9;24;38
"37";0;"2020-04-13";196;57;108;36
"38";0;"2020-04-13";255;49;220;48
"39";0;"2020-04-13";124;17;65;28
"40";0;"2020-04-13";24;12;31;10
"41";0;"2020-04-13";97;14;62;22
"42";0;"2020-04-13";490;103;335;110
"43";0;"2020-04-13";31;6;46;6
"44";0;"2020-04-13";299;64;236;71
"45";0;"2020-04-13";292;77;218;41
"46";0;"2020-04-13";20;10;53;2
"47";0;"2020-04-13";30;6;18;4
"48";0;"2020-04-13";6;1;11;0
"49";0;"2020-04-13";222;45;253;54
"50";0;"2020-04-13";73;20;55;21
"51";0;"2020-04-13";395;60;432;139
"52";0;"2020-04-13";100;18;83;42
"53";0;"2020-04-13";68;11;41;19
"54";0;"2020-04-13";506;149;426;179
"55";0;"2020-04-13";143;20;191;49
"56";0;"2020-04-13";131;35;200;60
"57";0;"2020-04-13";1047;164;856;497
"58";0;"2020-04-13";60;11;16;8
"59";0;"2020-04-13";970;266;698;274
"60";0;"2020-04-13";461;72;444;221
"61";0;"2020-04-13";71;14;101;19
"62";0;"2020-04-13";447;92;385;105
"63";0;"2020-04-13";80;27;79;18
"64";0;"2020-04-13";92;24;98;19
"65";0;"2020-04-13";83;5;48;10
"66";0;"2020-04-13";74;26;196;22
"67";0;"2020-04-13";1106;256;1003;357
"68";0;"2020-04-13";1023;140;1261;595
"69";0;"2020-04-13";1252;252;1063;320
"70";0;"2020-04-13";85;17;102;50
"71";0;"2020-04-13";176;34;263;92
"72";0;"2020-04-13";155;22;122;27
"73";0;"2020-04-13";111;25;198;24
"74";0;"2020-04-13";289;72;401;88
"75";0;"2020-04-13";3266;796;2287;959
"76";0;"2020-04-13";321;99;298;100
"77";0;"2020-04-13";828;206;851;240
"78";0;"2020-04-13";1070;183;774;276
"79";0;"2020-04-13";36;7;23;10
"80";0;"2020-04-13";361;69;287;126
"81";0;"2020-04-13";45;19;53;11
"82";0;"2020-04-13";18;10;13;3
"83";0;"2020-04-13";279;54;363;61
"84";0;"2020-04-13";73;17;123;22
"85";0;"2020-04-13";79;20;67;21
"86";0;"2020-04-13";71;29;52;21
"87";0;"2020-04-13";78;18;52;11
"88";0;"2020-04-13";269;31;272;168
"89";0;"2020-04-13";83;20;85;28
"90";0;"2020-04-13";229;37;246;115
"91";0;"2020-04-13";1231;237;586;220
"92";0;"2020-04-13";2005;436;1575;527
"93";0;"2020-04-13";1619;245;1099;527
"94";0;"2020-04-13";2249;323;1150;570
"95";0;"2020-04-13";928;178;1065;385
"971";0;"2020-04-13";41;18;51;10
"972";0;"2020-04-13";39;16;52;6
"973";0;"2020-04-13";15;1;13;0
"974";0;"2020-04-13";28;3;72;0
"976";0;"2020-04-13";22;3;25;3
"01";0;"2020-04-14";134;29;144;46
"02";0;"2020-04-14";279;45;296;152
"03";0;"2020-04-14";62;21;81;16
"04";0;"2020-04-14";34;4;71;5
"05";0;"2020-04-14";46;13;73;3
"06";0;"2020-04-14";282;79;270;81
"07";0;"2020-04-14";106;24;193;45
"08";0;"2020-04-14";78;17;71;21
"09";0;"2020-04-14";16;4;15;1
"10";0;"2020-04-14";274;26;198;65
"11";0;"2020-04-14";86;12;98;41
"12";0;"2020-04-14";56;5;61;19
"13";0;"2020-04-14";1142;261;1324;199
"14";0;"2020-04-14";152;43;100;41
"15";0;"2020-04-14";29;9;10;0
"16";0;"2020-04-14";14;6;31;8
"17";0;"2020-04-14";94;20;60;25
"18";0;"2020-04-14";72;13;35;35
"19";0;"2020-04-14";53;12;39;16
"21";0;"2020-04-14";346;73;419;133
"22";0;"2020-04-14";77;10;66;21
"23";0;"2020-04-14";32;14;11;4
"24";0;"2020-04-14";29;7;34;3
"25";0;"2020-04-14";234;75;277;80
"26";0;"2020-04-14";226;58;223;85
"27";0;"2020-04-14";85;7;51;41
"28";0;"2020-04-14";236;24;163;47
"29";0;"2020-04-14";120;37;86;19
"2A";0;"2020-04-14";71;16;57;35
"2B";0;"2020-04-14";3;0;72;3
"30";0;"2020-04-14";97;36;105;28
"31";0;"2020-04-14";243;98;278;30
"32";0;"2020-04-14";32;3;22;10
"33";0;"2020-04-14";317;102;401;72
"34";0;"2020-04-14";192;57;393;83
"35";0;"2020-04-14";190;36;152;44
"36";0;"2020-04-14";92;9;26;38
"37";0;"2020-04-14";195;50;115;38
"38";0;"2020-04-14";249;47;227;52
"39";0;"2020-04-14";131;18;65;30
"40";0;"2020-04-14";27;12;32;10
"41";0;"2020-04-14";104;15;64;25
"42";0;"2020-04-14";489;99;352;116
"43";0;"2020-04-14";29;4;50;6
"44";0;"2020-04-14";296;63;244;77
"45";0;"2020-04-14";297;77;226;44
"46";0;"2020-04-14";24;9;52;4
"47";0;"2020-04-14";32;6;19;4
"48";0;"2020-04-14";6;1;11;0
"49";0;"2020-04-14";232;44;257;56
"50";0;"2020-04-14";78;20;56;26
"51";0;"2020-04-14";387;58;451;146
"52";0;"2020-04-14";103;19;83;43
"53";0;"2020-04-14";71;11;42;19
"54";0;"2020-04-14";509;147;449;184
"55";0;"2020-04-14";146;22;199;50
"56";0;"2020-04-14";127;34;207;65
"57";0;"2020-04-14";1064;162;879;513
"58";0;"2020-04-14";58;10;17;12
"59";0;"2020-04-14";984;258;722;295
"60";0;"2020-04-14";458;70;468;230
"61";0;"2020-04-14";74;13;107;19
"62";0;"2020-04-14";463;97;397;114
"63";0;"2020-04-14";79;27;80;18
"64";0;"2020-04-14";92;23;98;20
"65";0;"2020-04-14";83;5;50;12
"66";0;"2020-04-14";65;21;205;22
"67";0;"2020-04-14";1122;250;1024;375
"68";0;"2020-04-14";1041;140;1298;596
"69";0;"2020-04-14";1247;251;1097;336
"70";0;"2020-04-14";95;18;104;51
"71";0;"2020-04-14";180;34;268;97
"72";0;"2020-04-14";142;21;136;33
"73";0;"2020-04-14";99;20;215;28
"74";0;"2020-04-14";295;70;409;88
"75";0;"2020-04-14";3281;790;2336;1003
"76";0;"2020-04-14";316;94;312;103
"77";0;"2020-04-14";830;209;898;269
"78";0;"2020-04-14";1054;183;814;292
"79";0;"2020-04-14";37;7;24;10
"80";0;"2020-04-14";368;68;301;129
"81";0;"2020-04-14";44;19;55;13
"82";0;"2020-04-14";18;9;15;3
"83";0;"2020-04-14";315;48;377;64
"84";0;"2020-04-14";75;17;125;22
"85";0;"2020-04-14";79;16;70;24
"86";0;"2020-04-14";68;28;59;22
"87";0;"2020-04-14";71;14;58;13
"88";0;"2020-04-14";269;31;276;173
"89";0;"2020-04-14";91;21;90;32
"90";0;"2020-04-14";226;36;248;116
"91";0;"2020-04-14";1217;231;627;247
"92";0;"2020-04-14";2006;423;1646;563
"93";0;"2020-04-14";1613;240;1186;560
"94";0;"2020-04-14";2247;343;1185;606
"95";0;"2020-04-14";961;180;1098;397
"971";0;"2020-04-14";41;18;51;10
"972";0;"2020-04-14";39;16;52;6
"973";0;"2020-04-14";18;1;13;0
"974";0;"2020-04-14";28;3;72;0
"976";0;"2020-04-14";15;3;35;3
